 1&$-5.4$&$-1.5$        &$-0.6$&$-0.8$&$ 0.0$&$+1.0$&$+1.1$&$ 0.0$&$-1.0$&$-1.1$&$ 0.0$&$+1.5$\rule{0pt}{12pt}\\
 2&$-5.3$&$-1.4$        &$-0.6$&$-0.8$&$ 0.0$&$+1.0$&$+1.1$&$ 0.0$&$-1.1$&$-1.1$&$ 0.0$&$+1.5$\\
 3&$-5.2$&$-1.2$        &$-0.6$&$-0.8$&$ 0.0$&$+1.0$&$+1.0$&$-0.1$&$-1.1$&$-1.1$&$ 0.0$&$+1.5$\\
 4&$-5.2$&$-1.1$        &$-0.6$&$-0.8$&$ 0.0$&$+1.0$&$+0.9$&$-0.2$&$-1.2$&$-1.1$&$ 0.0$&$+1.5$\\
 5&$-5.1$&$-0.9$        &$-0.7$&$-0.8$&$ 0.0$&$+1.0$&$+0.9$&$-0.3$&$-1.2$&$-1.2$&$ 0.0$&$+1.5$\\[1.5ex]
 6&$-5.0$&$-0.8$        &$-0.7$&$-0.8$&$ 0.0$&$+0.9$&$+0.8$&$-0.3$&$-1.3$&$-1.2$&$+0.1$&$+1.5$\\
 7&$-5.0$&$-0.7$        &$-0.7$&$-0.8$&$ 0.0$&$+0.9$&$+0.7$&$-0.4$&$-1.3$&$-1.2$&$+0.1$&$+1.5$\\
 8&$-4.9$&$-0.6$        &$-0.8$&$-0.8$&$ 0.0$&$+0.9$&$+0.7$&$-0.5$&$-1.4$&$-1.2$&$+0.1$&$+1.6$\\
 9&$-4.8$&$-0.5$        &$-0.9$&$-0.9$&$ 0.0$&$+0.9$&$+0.6$&$-0.6$&$-1.4$&$-1.2$&$+0.2$&$+1.6$\\
10&$-4.8$&$-0.4$        &$-0.9$&$-0.9$&$ 0.0$&$+0.8$&$+0.6$&$-0.6$&$-1.4$&$-1.1$&$+0.3$&$+1.6$\\[1.5ex]
11&$-4.7$&$-0.3$        &$-1.0$&$-0.9$&$ 0.0$&$+0.8$&$+0.5$&$-0.7$&$-1.4$&$-1.1$&$+0.3$&$+1.7$\\
12&$-4.7$&$-0.1$        &$-1.0$&$-0.9$&$ 0.0$&$+0.8$&$+0.5$&$-0.7$&$-1.4$&$-1.1$&$+0.4$&$+1.8$\\
13&$-4.6$&$ 0.0$        &$-1.1$&$-0.9$&$ 0.0$&$+0.8$&$+0.4$&$-0.7$&$-1.4$&$-1.0$&$+0.5$&$+1.8$\\
14&$-4.5$&$+0.1$        &$-1.1$&$-0.9$&$+0.1$&$+0.8$&$+0.4$&$-0.8$&$-1.4$&$-0.9$&$+0.6$&$+1.9$\\
15&$-4.4$&$+0.2$        &$-1.1$&$-0.9$&$+0.1$&$+0.8$&$+0.4$&$-0.8$&$-1.4$&$-0.9$&$+0.7$&$+1.9$\\[1.5ex]
16&$-4.3$&$+0.3$        &$-1.2$&$-0.9$&$+0.1$&$+0.8$&$+0.3$&$-0.8$&$-1.3$&$-0.8$&$+0.8$&$+2.0$\\
17&$-4.2$&$+0.5$        &$-1.2$&$-0.9$&$+0.2$&$+0.9$&$+0.3$&$-0.8$&$-1.3$&$-0.7$&$+0.9$&$+2.1$\\
18&$-4.1$&$+0.6$        &$-1.2$&$-0.8$&$+0.2$&$+0.9$&$+0.3$&$-0.8$&$-1.3$&$-0.6$&$+1.0$&$+2.1$\\
19&$-3.9$&$+0.8$        &$-1.2$&$-0.8$&$+0.3$&$+0.9$&$+0.3$&$-0.8$&$-1.2$&$-0.6$&$+1.1$&$+2.2$\\
20&$-3.7$&$+0.9$        &$-1.2$&$-0.7$&$+0.3$&$+1.0$&$+0.3$&$-0.8$&$-1.2$&$-0.5$&$+1.2$&$+2.2$\\[1.5ex]
21&$-3.6$&$+1.1$        &$-1.2$&$-0.7$&$+0.4$&$+1.0$&$+0.3$&$-0.8$&$-1.1$&$-0.4$&$+1.2$&$+2.2$\\
