 1 & $\alpha$   And. & $Alpheratz$ & $ 2.1$ & \bf                     357 &  37.4 &  37.5 &  37.5 &  37.4 &  37.3 &  37.0 &  36.7 &  36.5 &  36.4 &  36.4 &  36.4 &  36.5 \\
 2 & $\beta$    Cas. & $Caph$  & $ 2.3$ & \bf                         357 &  24.7 &  24.9 &  25.0 &  24.9 &  24.6 &  24.2 &  23.8 &  23.5 &  23.4 &  23.3 &  23.4 &  23.6 \\
 3 & $\gamma$   Peg. & $Algenib$  & $ 2.8$ & \bf                      356 &  24.7 &  24.8 &  24.8 &  24.8 &  24.6 &  24.4 &  24.1 &  23.9 &  23.8 &  23.7 &  23.8 &  23.8 \\
 4 & $\alpha$   Phe. & $Ankaa$  & $ 2.4$ & \bf                        353 &   9.7 &   9.8 &   9.8 &   9.8 &   9.6 &   9.4 &   9.1 &   8.8 &   8.6 &   8.6 &   8.6 &   8.7 \\
 5 & $\alpha$   Cas. & $Schedar$  & $ 2.2$ & \bf                      349 &  33.9 &  34.1 &  34.2 &  34.1 &  33.9 &  33.6 &  33.2 &  32.9 &  32.7 &  32.6 &  32.6 &  32.8 \\[1.4ex]
 6 & $\beta$    Cet. & $Diphda$  & $ 2.0$ & \bf                       348 &  49.8 &  49.9 &  49.9 &  49.9 &  49.8 &  49.5 &  49.3 &  49.1 &  48.9 &  48.8 &  48.9 &  48.9 \\
 7 & $\gamma$   Cas. & $Navi$  & $*2.3$ & \bf                         345 &  29.6 &  29.9 &  30.0 &  30.0 &  29.8 &  29.4 &  29.0 &  28.6 &  28.3 &  28.2 &  28.3 &  28.4 \\
 8 & $\beta$    And. & $Mirach$  & $ 2.1$ & \bf                       342 &  15.7 &  15.8 &  15.9 &  15.9 &  15.7 &  15.5 &  15.2 &  14.9 &  14.8 &  14.7 &  14.6 &  14.7 \\
 9 & $\alpha$   Eri. & $Achernar$  & $ 0.5$ & \bf                     335 &  22.0 &  22.2 &  22.4 &  22.4 &  22.3 &  22.1 &  21.7 &  21.4 &  21.1 &  20.9 &  21.0 &  21.1 \\
10 & $\gamma$   And. & $Almak$  & $ 2.3$ & \bf                        328 &  41.3 &  41.5 &  41.6 &  41.6 &  41.5 &  41.3 &  41.0 &  40.7 &  40.4 &  40.3 &  40.2 &  40.2 \\[1.4ex]
12 & $\alpha$   Ari. & $Hamal$  & $ 2.0$ & \bf                        327 &  53.9 &  54.0 &  54.1 &  54.1 &  54.0 &  53.8 &  53.6 &  53.3 &  53.1 &  53.0 &  52.9 &  52.9 \\
11 & $\alpha$ {\bf UMi.}&{\bf Polaris}  & $ 2.0$ & \bf                312 &  82.6 &  96.6 & 108.7 & 116.8 & 116.6 & 108.1 &  94.7 &  78.7 &  63.0 &  51.1 &  44.9 &  46.8 \\
13 & $\theta$   Eri. & $Acamar$  & $ 3.3$ & \bf                       315 &  13.5 &  13.7 &  13.8 &  13.9 &  13.9 &  13.7 &  13.5 &  13.2 &  13.0 &  12.8 &  12.7 &  12.7 \\
14 & $\alpha$   Cet. & $Menkar$  & $ 2.5$ & \bf                       314 &   8.6 &   8.7 &   8.8 &   8.8 &   8.8 &   8.6 &   8.4 &   8.2 &   8.0 &   7.8 &   7.7 &   7.7 \\
15 & $\beta$    Per. & $Algol$  & $*2.8$ & \bf                        312 &  35.9 &  36.1 &  36.2 &  36.3 &  36.3 &  36.1 &  35.8 &  35.5 &  35.2 &  35.0 &  34.9 &  34.8 \\[1.4ex]
16 & $\alpha$   Per. & $Mirfak$  & $ 1.8$ & \bf                       308 &  31.5 &  31.6 &  31.8 &  31.9 &  31.9 &  31.7 &  31.4 &  31.1 &  30.8 &  30.5 &  30.3 &  30.3 \\
17 & $\eta$     Tau. & $Alcyone$  & $ 2.9$ & \bf                      302 &  48.1 &  48.2 &  48.3 &  48.4 &  48.4 &  48.2 &  48.0 &  47.8 &  47.5 &  47.3 &  47.2 &  47.1 \\
18 & $\gamma$   Eri. & $Zaurak$  & $ 3.0$ & \bf                       300 &  14.1 &  14.2 &  14.3 &  14.4 &  14.4 &  14.3 &  14.1 &  13.9 &  13.7 &  13.5 &  13.4 &  13.3 \\
19 & $\alpha$   Tau. & $Aldebaran$  & $ 0.9$ & \bf                    290 &  42.2 &  42.2 &  42.4 &  42.5 &  42.5 &  42.4 &  42.2 &  42.0 &  41.8 &  41.5 &  41.4 &  41.2 \\
20 & $\beta$    Ori. & $Rigel$  & $ 0.1$ & \bf                        281 &   5.9 &   6.0 &   6.1 &   6.3 &   6.3 &   6.3 &   6.1 &   5.9 &   5.7 &   5.5 &   5.3 &   5.2 \\[1.4ex]
21 & $\alpha$   Aur. & $Capella$  & $ 0.1$ & \bf                      280 &  25.1 &  25.2 &  25.3 &  25.5 &  25.6 &  25.5 &  25.3 &  25.0 &  24.7 &  24.4 &  24.1 &  23.9 \\
22 & $\gamma$   Ori. & $Bellatrix$  & $ 1.6$ & \bf                    278 &  25.2 &  25.3 &  25.4 &  25.5 &  25.6 &  25.5 &  25.4 &  25.2 &  24.9 &  24.7 &  24.5 &  24.4 \\
23 & $\beta$    Tau. & $Elnath$  & $ 1.7$ & \bf                       278 &   4.6 &   4.7 &   4.8 &   4.9 &   5.0 &   4.9 &   4.8 &   4.6 &   4.3 &   4.0 &   3.8 &   3.7 \\
24 & $\delta$   Ori. & $Mintaka$  & $ 2.2$ & \bf                      276 &  42.9 &  43.0 &  43.1 &  43.2 &  43.3 &  43.2 &  43.1 &  42.9 &  42.7 &  42.5 &  42.3 &  42.1 \\
25 & $\epsilon$ Ori. & $Alnilam$  & $ 1.7$ & \bf                      275 &  39.9 &  40.0 &  40.1 &  40.2 &  40.3 &  40.2 &  40.1 &  39.9 &  39.7 &  39.5 &  39.3 &  39.1 \\[1.4ex]
26 & $\zeta$    Ori. & $Alnitak$  & $ 2.1$ & \bf                      274 &  31.8 &  31.9 &  32.0 &  32.1 &  32.2 &  32.1 &  32.0 &  31.8 &  31.6 &  31.4 &  31.2 &  31.1 \\
