1	1	1	1	0	1	1	1	66.	0.9446417524488597
23	-2.1481731535281083	3.9060253153120255
-0.4960366300330887	0.5031304195620916	0.00003498964295499645	-5.664332398392181e-6
0.43031889586315497	0.0563291300443014	-0.00013941408152101588	-5.610780008783779e-7
165.85526805977725	15.000581465221952	-1.7748526917637628e-6	-1.398856527223825e-8
0.34550169260101304	0.00013562075177370734	-7.993626896936518e-8
0.9384181265897706	-0.00004993207273677855	1.8335182078884652e-8
0.5665324037072175	-0.000012140059344865035	-9.730756426107986e-6
0.020046544679912962	-0.000012079480624580966	-9.682275065591518e-6
0.004620521038769088	0.004597500770316594	0.2618094825232417	0.00014437743264019863
2.456068372298354e6	131	3.718454404799445	10	53.164100259588665
2.456068617612124e6	-124	-16.753746386700925	22	48.01229202990534
2.353773772387131e6	999.	999.	999.	999.
2.353773772387131e6	999.	999.	999.	999.
2.456068422926719e6	108	42.38148319149644	21	8.935927743697007
2.456068566983955e6	-101	-10.130441187241104	32	54.72766725431555
2.4560684210451352e6	109	37.832293002404356	20	34.17467742233946
2.4560685688567823e6	-102	-8.713521513891465	32	20.800297456408146
2.456068424820025e6	107	45.851845407559324	21	45.31906977786299
2.4560685650989944e6	-100	-10.176194695369531	33	30.21536119026905
2.456068499410163e6	179	21.390123803302572	49	31.90227299875005
2.4560684949823325e6	176	16.558473888358662	49	5.417538880343358
