 1 & $\alpha$   And. & $Alpheratz$ & $ 2.1$ & \bf                     $+$29 &  9.6 &  9.6 &  9.5 &  9.4 &  9.4 &  9.5 &  9.6 &  9.7 &  9.8 &  9.9 & 10.0 & 10.0 \\
 2 & $\beta$    Cas. & $Caph$  & $ 2.3$ & \bf                         $+$59 & 13.3 & 13.2 & 13.1 & 13.0 & 12.9 & 12.9 & 13.0 & 13.1 & 13.3 & 13.5 & 13.6 & 13.7 \\
 3 & $\gamma$   Peg. & $Algenib$  & $ 2.8$ & \bf                      $+$15 & 15.2 & 15.1 & 15.1 & 15.1 & 15.1 & 15.2 & 15.3 & 15.4 & 15.5 & 15.5 & 15.5 & 15.5 \\
 4 & $\alpha$   Phe. & $Ankaa$  & $ 2.4$ & \bf                        $-$42 & 14.6 & 14.5 & 14.4 & 14.3 & 14.1 & 14.0 & 13.9 & 13.9 & 14.0 & 14.1 & 14.2 & 14.3 \\
 5 & $\alpha$   Cas. & $Schedar$  & $ 2.2$ & \bf                      $+$56 & 36.5 & 36.5 & 36.3 & 36.2 & 36.1 & 36.1 & 36.2 & 36.3 & 36.5 & 36.6 & 36.8 & 36.9 \\[1.4ex]
 6 & $\beta$    Cet. & $Diphda$  & $ 2.0$ & \bf                       $-$17 & 55.3 & 55.3 & 55.2 & 55.2 & 55.1 & 54.9 & 54.8 & 54.8 & 54.8 & 54.8 & 54.9 & 55.0 \\
 7 & $\gamma$   Cas. & $Navi$  & $*2.3$ & \bf                         $+$60 & 47.3 & 47.2 & 47.1 & 46.9 & 46.9 & 46.8 & 46.9 & 47.0 & 47.2 & 47.3 & 47.5 & 47.6 \\
 8 & $\beta$    And. & $Mirach$  & $ 2.1$ & \bf                       $+$35 & 41.3 & 41.2 & 41.2 & 41.1 & 41.0 & 41.1 & 41.1 & 41.2 & 41.4 & 41.5 & 41.6 & 41.6 \\
 9 & $\alpha$   Eri. & $Achernar$  & $ 0.5$ & \bf                     $-$57 & 10.8 & 10.7 & 10.6 & 10.5 & 10.3 & 10.1 & 10.0 & 10.0 & 10.1 & 10.2 & 10.4 & 10.5 \\
10 & $\gamma$   And. & $Almak$  & $ 2.3$ & \bf                        $+$42 & 23.5 & 23.4 & 23.4 & 23.3 & 23.2 & 23.2 & 23.2 & 23.3 & 23.4 & 23.5 & 23.6 & 23.7 \\[1.4ex]
12 & $\alpha$   Ari. & $Hamal$  & $ 2.0$ & \bf                        $+$23 & 31.3 & 31.2 & 31.2 & 31.2 & 31.1 & 31.2 & 31.2 & 31.3 & 31.4 & 31.5 & 31.5 & 31.5 \\
