1	1	1	1	1	0	0	0	69.	1.015719454037628
18	-2.30281927730251	3.1561711124849423
-0.11910527084617085	0.5406415305788844	-0.000029806836445449154	-8.087564174007613e-6
0.4825881095747607	-0.14164337080661896	-0.00009036992195537686	2.0525647443537596e-6
89.24471462159585	15.00393733441214	1.5146591260142844e-6	-2.0336139995063074e-8
0.20563556128295668	-0.00023266176744335992	-4.8431667217951314e-8
0.9786286404830264	0.000048888301767484316	-1.8714628575248903e-8
0.5421191496596073	0.00012360043698587966	-0.000011774690707458952
-0.004245082485850092	0.00012298452597355125	-0.000011716025882061637
0.004622304469191055	0.004599275314990047	0.2618681306000825	-0.00023777941215612347
2.457987157521511e6	-153	-5.073065042319058	30	32.54570486035597
2.457987378034907e6	-44	-59.55705139269341	1	42.215234218063046
2.457987258263648e6	94	58.85347778213713	78	2.6622053217369057
2.4579872773753186e6	9	44.1998642376171	56	58.03830089813829
2.4579872007456357e6	-171	-34.85127385347482	39	43.914854747375784
2.4579873347893627e6	-27	-26.30118834545314	11	0.914631086764679
2.4579872003797805e6	-171	-24.392887668330445	39	36.817345224721265
2.4579873351245536e6	-27	-34.984551911418365	10	54.29881562444372
2.457987201111659e6	-171	-45.34599234674829	39	51.077482920105695
2.4579873344537476e6	-27	-17.59402651052966	11	7.592417472695523
2.457987259179432e6	-92	-33.010325815113504	38	55.3247293544878
2.4579872677127956e6	-87	-40.07280532907032	36	57.678853318852674
