1	1	1	1	0	1	0	1	13.7	1.0005682004949357
11	-2.189312916816038	3.3216686734717658
-0.5144539387014357	0.48670929184111106	0.0000689008788337777	-6.6818737531685e-6
0.3317779110604368	0.24549790615361752	-0.00006761441976768198	-3.565117018314106e-6
345.09215918363725	15.003640443666761	-1.1668380119016495e-6	-1.701722144924311e-8
0.1810537812597778	0.00024172107501950395	-4.495311815052168e-8
0.9834731965054452	-0.00004449992034446663	-2.2419662356757075e-8
0.5500878909513109	-0.00011080025332551119	-0.000011287453466032697
0.003683872150470118	-0.00011024807884634118	-0.00001123121614178046
0.004655932690335106	0.004632735987090207	0.2618629012553208	0.00024573696556105654
2.419509870584192e6	-42	-14.404809182001657	-6	-48.16350850765643
2.4195100932638524e6	67	18.042011399952287	45	50.74089275891723
2.3187385311559336e6	999.	999.	999.	999.
2.3187385311559336e6	999.	999.	999.	999.
2.4195099171001012e6	-61	-10.431431691324065	5	2.4808250341616223
2.419510046739593e6	89	47.73419721038579	57	18.67468307745085
2.4195099167596893e6	-61	-1.5993997066134114	4	54.50971106307357
2.419510047046091e6	89	36.61113887771819	57	11.826405649919991
2.419509917440884e6	-61	-19.284959647945357	5	10.521129415646033
2.4195100464324746e6	89	58.93898379719019	57	25.58089794114281
2.4195100023692744e6	0	-56.936763167836375	46	57.13085508979205
2.419509982028659e6	-11	-14.527436006131431	38	21.323805276149272
