1	1	1	1	1	1	0	74.	0.9289768222042223
7	-2.142289557381961	4.09216564963898
-0.3686303296796201	0.4782503093198076	-0.00001924454928128094	-5.446405349084837e-6
-0.436405001547732	0.1760554118938539	0.0001318568429132646	-2.1617241073863473e-6
282.17247983910175	14.999011776336653	2.7738787690811616e-6	-1.381736553611869e-8
-0.31991588283264627	0.00016761128727176315	8.092875219415775e-8
0.9474459499339046	0.00005659580950271936	1.0766532861422326e-8
0.5719909112135663	-0.00004986481491157287	-0.000010106217910726579
0.025477527285012805	-0.00004961631425536862	-0.000010055865687189997
0.004749882773001719	0.004726217972606612	0.2617822349698229	0.00017706434070926492
2.454857707589848e6	8	15.472852095865761	-28	-54.71165450923259
2.454857960414299e6	104	47.14228457805831	9	28.40813343633613
2.4548578079294614e6	-47	-59.6785006950617	-56	-40.501315758299796
2.454857860289439e6	151	5.506273468242284	-19	-58.16912735234794
2.4548577556393305e6	-11	-43.96539297400018	-34	-33.396806274047606
2.4548579124426544e6	124	1.651726153237405	3	42.0327786511842
2.454857753464637e6	-10	-45.138419738807016	-34	-10.080444817647418
2.454857914591981e6	123	7.190624574067499	4	5.770274287836461
2.454857757818672e6	-12	-43.66053199444771	-34	-57.96347395019552
2.4548579102876624e6	124	56.66612149414249	3	17.00040880700099
2.4548578254970764e6	66	34.510617842296654	-36	-20.978153386674023
2.4548578339988766e6	70	16.38635732764328	-34	-4.772471216685545
