1	0	0	0	0	0	0	0	68.	0.7876329498085731
6	-1.389038873397123	3.1897560073386724
-0.7658114282391627	0.48212317503260643	0.000017570714048504006	-5.406766651550702e-6
-0.9125891261741554	-0.1518579353248565	0.000017819008694583793	1.638430061133335e-6
-88.74488963808953	15.004848270640569	3.324611767941687e-7	-1.392486662225547e-8
0.06811150980731574	-0.000270967631836246	-2.0746492383742014e-8
0.997677714621666	0.000018498970797274686	-3.5565747318632464e-8
0.5682531016849651	0.000044959513718283266	-9.757600457728419e-6
999.	999.	999
0.004647386544997861	999.	0.26188401703275743	-0.00027163104094513963
2.457278695595755e6	20	38.49974447040694	-27	-11.7331971509563
2.4572788794341274e6	125	7.162613677791114	-62	-2.6013858740392948
2.3549336364776446e6	999.	999.	999.	999.
2.3549336364776446e6	999.	999.	999.	999.
2.3549336364776446e6	999.	999.	999.	999.
2.3549336364776446e6	999.	999.	999.	999.
2.3549336364776446e6	999.	999.	999.	999.
2.3549336364776446e6	999.	999.	999.	999.
2.3549336364776446e6	999.	999.	999.	999.
2.3549336364776446e6	999.	999.	999.	999.
2.3549336364776446e6	999.	999.	999.	999.
2.4572787876171833e6	-2	-16.55223247276993	-72	-12.788122711080234
