1	0	0	0	0	0	0	0	65.	0.09702535639997517
8	-0.18773354314392804	1.4633695922730896
-0.5850023204516375	0.5354975224765203	0.000017741409738032774	-7.324332845946661e-6
-1.4156072291736002	-0.08801541176692891	-0.00008730403702801416	1.352543885015976e-6
299.05306701553826	14.999357277410084	9.328548677574283e-7	-1.813365766947058e-8
0.3927138096843946	-0.000040597214464317146	-9.087808523683329e-8
0.9196607329244941	0.00001733583877533163	3.773836994152386e-8
0.5479073696995331	-0.00010543797064161763	-0.000011080282868464159
999.	999.	999
0.004599038137818598	999.	0.2617881917119834	-0.000044269624688760504
2.4557438289828454e6	13	25.68172772266994	-56	-53.71742448734011
2.455743890835685e6	54	29.07017330585674	-66	-13.655111649290461
2.3534626641227817e6	999.	999.	999.	999.
2.3534626641227817e6	999.	999.	999.	999.
2.3534626641227817e6	999.	999.	999.	999.
2.3534626641227817e6	999.	999.	999.	999.
2.3534626641227817e6	999.	999.	999.	999.
2.3534626641227817e6	999.	999.	999.	999.
2.3534626641227817e6	999.	999.	999.	999.
2.3534626641227817e6	999.	999.	999.	999.
2.3534626641227817e6	999.	999.	999.	999.
2.455743860003529e6	28	43.48963872589685	-65	-10.558705978130831
